iteration,Energy_norm,Enstrophy_norm,Palinstropy_norm
0,1.0,0.0,0.0
1,1.9850974353524402,0.0,0.0
2,2.6943840112812545,0.0,0.0
3,3.18045736557961,0.0,0.0
4,3.5021721946980144,0.0,0.0
5,3.7092377819964115,0.0,0.0
6,3.843496413196797,0.0,0.0
7,3.9388858629726453,0.0,0.0
8,4.019413138808398,0.0,0.0
9,4.098350376123132,0.0,0.0
10,4.180126558237839,0.0,0.0
11,4.263497541017518,0.0,0.0
12,4.344613977388421,0.0,0.0
13,4.419237869437147,0.0,0.0
14,4.484196735613477,0.0,0.0
15,4.5379988225853705,0.0,0.0
16,4.580895609978419,0.0,0.0
17,4.6146261265941515,0.0,0.0
18,4.641818350367211,0.0,0.0
19,4.6653895790906,0.0,0.0
20,4.688047248656852,0.0,0.0
21,4.711943164625736,0.0,0.0
22,4.738471274887296,0.0,0.0
23,4.768255058516876,0.0,0.0
24,4.801211706516151,0.0,0.0
25,4.836699737699631,0.0,0.0
26,4.873728611868003,0.0,0.0
27,4.911151284345971,0.0,0.0
28,4.947839169998095,0.0,0.0
29,4.982816852456536,0.0,0.0
30,5.0153534577335455,0.0,0.0
31,5.045001851485365,0.0,0.0
32,5.071600629507783,0.0,0.0
33,5.095242204718827,0.0,0.0
34,5.1162222016882115,0.0,0.0
35,5.134976801884222,0.0,0.0
36,5.152020733953081,0.0,0.0
37,5.167890882355414,0.0,0.0
38,5.18309984141859,0.0,0.0
39,5.198101232827786,0.0,0.0
40,5.213268598576085,0.0,0.0
41,5.228884630938652,0.0,0.0
42,5.245139751457952,0.0,0.0
43,5.262137758868612,0.0,0.0
44,5.279906453752546,0.0,0.0
45,5.298408633402184,0.0,0.0
46,5.317556334502866,0.0,0.0
47,5.337224526999738,0.0,0.0
48,5.357263683697127,0.0,0.0
49,5.3775106523533465,0.0,0.0
50,5.397797836774158,0.0,0.0
51,5.417960680074206,0.0,0.0
52,5.4378435503783695,0.0,0.0
53,5.457304064598667,0.0,0.0
54,5.4762166385257265,0.0,0.0
55,5.49447464762566,0.0,0.0
56,5.51199164473192,0.0,0.0
57,5.528701794653879,0.0,0.0
58,5.54455964702857,0.0,0.0
59,5.559539367980821,0.0,0.0
60,5.573633489741844,0.0,0.0
61,5.586851271148847,0.0,0.0
62,5.599216736609698,0.0,0.0
63,5.610766429282258,0.0,0.0
64,5.6215470781950225,0.0,0.0
65,5.631613124253634,0.0,0.0
66,5.641024285762653,0.0,0.0
67,5.64984309389037,0.0,0.0
68,5.658132655300874,0.0,0.0
69,5.665954642464543,0.0,0.0
70,5.673367562886384,0.0,0.0
71,5.680425344989765,0.0,0.0
72,5.687176261166677,0.0,0.0
73,5.693662191658905,0.0,0.0
74,5.699918220557294,0.0,0.0
75,5.705972541671638,0.0,0.0
76,5.7118466434345985,0.0,0.0
77,5.717555735039943,0.0,0.0
78,5.723109371372813,0.0,0.0
79,5.728512231940312,0.0,0.0
80,5.73376500782091,0.0,0.0
81,5.73886535066267,0.0,0.0
82,5.743808839161257,0.0,0.0
83,5.748589920687526,0.0,0.0
84,5.753202789194847,0.0,0.0
85,5.757642165276381,0.0,0.0
86,5.761903949761744,0.0,0.0
87,5.76598572846966,0.0,0.0
88,5.769887127289457,0.0,0.0
89,5.773609992746205,0.0,0.0
90,5.777158417974734,0.0,0.0
91,5.780538622581651,0.0,0.0
92,5.783758706869384,0.0,0.0
93,5.786828306062037,0.0,0.0
94,5.789758173760101,0.0,0.0
95,5.7925597255590064,0.0,0.0
96,5.795244573381095,0.0,0.0
97,5.797824078834028,0.0,0.0
98,5.800308950132074,0.0,0.0
99,5.802708902201881,0.0,0.0
100,5.8050323939843205,0.0,0.0
101,5.807286451080474,0.0,0.0
102,5.809476576173064,0.0,0.0
103,5.81160674442021,0.0,0.0
104,5.813679476520388,0.0,0.0
105,5.815695978555944,0.0,0.0
106,5.81765633512761,0.0,0.0
107,5.819559740713385,0.0,0.0
108,5.821404753583691,0.0,0.0
109,5.823189556897599,0.0,0.0
110,5.824912212675819,0.0,0.0
111,5.826570896056278,0.0,0.0
112,5.828164099435654,0.0,0.0
113,5.829690798626034,0.0,0.0
114,5.831150575852702,0.0,0.0
115,5.832543696520643,0.0,0.0
116,5.833871142451374,0.0,0.0
117,5.835134600267703,0.0,0.0
118,5.836336411576224,0.0,0.0
119,5.837479490961734,0.0,0.0
120,5.838567218815738,0.0,0.0
121,5.839603316863536,0.0,0.0
122,5.840591714431029,0.0,0.0
123,5.841536413229598,0.0,0.0
124,5.842441357792744,0.0,0.0
125,5.843310317743369,0.0,0.0
126,5.844146786887077,0.0,0.0
127,5.8449539027991095,0.0,0.0
128,5.845734389184052,0.0,0.0
129,5.846490521915738,0.0,0.0
130,5.847224118378271,0.0,0.0
131,5.847936548584268,0.0,0.0
132,5.848628765586509,0.0,0.0
133,5.849301351954159,0.0,0.0
134,5.849954578569986,0.0,0.0
135,5.850588471724567,0.0,0.0
136,5.851202884428928,0.0,0.0
137,5.851797568020524,0.0,0.0
138,5.852372240473042,0.0,0.0
139,5.852926648305699,0.0,0.0
140,5.85346061958572,0.0,0.0
141,5.853974106189635,0.0,0.0
142,5.854467214194948,0.0,0.0
143,5.85494022197574,0.0,0.0
144,5.855393586238572,0.0,0.0
145,5.85582793682854,0.0,0.0
146,5.8562440616425215,0.0,0.0
147,5.856642883373035,0.0,0.0
148,5.857025429989835,0.0,0.0
149,5.85739280118096,0.0,0.0
150,5.857746132860078,0.0,0.0
151,5.858086561785195,0.0,0.0
152,5.858415192145056,0.0,0.0
153,5.8587330656997425,0.0,0.0
154,5.859041136734545,0.0,0.0
155,5.859340252723294,0.0,0.0
156,5.8596311412212785,0.0,0.0
157,5.859914403139183,0.0,0.0
158,5.860190512206519,0.0,0.0
159,5.86045982013137,0.0,0.0
160,5.860722566714314,0.0,0.0
161,5.860978893986363,0.0,0.0
162,5.861228863317436,0.0,0.0
163,5.861472474383949,0.0,0.0
164,5.861709684888328,0.0,0.0
165,5.861940429983789,0.0,0.0
166,5.8621646404665935,0.0,0.0
167,5.862382258944939,0.0,0.0
168,5.862593253495155,0.0,0.0
169,5.862797628113075,0.0,0.0
170,5.862995429144696,0.0,0.0
171,5.863186749810713,0.0,0.0
172,5.863371730854634,0.0,0.0
173,5.8635505582307745,0.0,0.0
174,5.863723458265146,0.0,0.0
175,5.863890690792328,0.0,0.0
176,5.864052540828451,0.0,0.0
177,5.864209309363298,0.0,0.0
178,5.864361303845256,0.0,0.0
179,5.864508828894533,0.0,0.0
180,5.864652177717381,0.0,0.0
181,5.864791624612993,0.0,0.0
182,5.864927418871156,0.0,0.0
183,5.865059780258814,0.0,0.0
184,5.865188896193199,0.0,0.0
185,5.865314920602927,0.0,0.0
186,5.865437974391065,0.0,0.0
187,5.865558147339169,0.0,0.0
188,5.8656755012312995,0.0,0.0
189,5.865790073933935,0.0,0.0
190,5.865901884142109,0.0,0.0
191,5.8660109364938,0.0,0.0
192,5.866117226762468,0.0,0.0
193,5.866220746859776,0.0,0.0
194,5.866321489414423,0.0,0.0
195,5.866419451735997,0.0,0.0
196,5.866514639021578,0.0,0.0
197,5.866607066714672,0.0,0.0
198,5.86669676197776,0.0,0.0
199,5.866783764288837,0.0,0.0
200,5.866868125216426,0.0,0.0
201,5.866949907464789,0.0,0.0
202,5.867029183310281,0.0,0.0
203,5.867106032570068,0.0,0.0
204,5.867180540255569,0.0,0.0
205,5.867252794065346,0.0,0.0
206,5.867322881866192,0.0,0.0
207,5.867390889298202,0.0,0.0
208,5.867456897620768,0.0,0.0
209,5.867520981893202,0.0,0.0
210,5.867583209557939,0.0,0.0
211,5.867643639467106,0.0,0.0
212,5.867702321366651,0.0,0.0
213,5.867759295827208,0.0,0.0
214,5.867814594588713,0.0,0.0
215,5.867868241267342,0.0,0.0
216,5.867920252359291,0.0,0.0
217,5.86797063846629,0.0,0.0
218,5.868019405663206,0.0,0.0
219,5.86806655692772,0.0,0.0
220,5.8681120935561175,0.0,0.0
221,5.868156016496588,0.0,0.0
222,5.868198327541909,0.0,0.0
223,5.868239030335646,0.0,0.0
224,5.8682781311597685,0.0,0.0
225,5.868315639485433,0.0,0.0
226,5.868351568282626,0.0,0.0
227,5.868385934096812,0.0,0.0
228,5.868418756912062,0.0,0.0
229,5.8684500598290175,0.0,0.0
230,5.868479868593102,0.0,0.0
231,5.8685082110125535,0.0,0.0
232,5.868535116307938,0.0,0.0
233,5.868560614434388,0.0,0.0
234,5.86858473541533,0.0,0.0
235,5.868607508722257,0.0,0.0
236,5.868628962729529,0.0,0.0
237,5.8686491242664625,0.0,0.0
238,5.8686680182819915,0.0,0.0
239,5.868685667629842,0.0,0.0
240,5.868702092975084,0.0,0.0
241,5.868717312816664,0.0,0.0
242,5.868731343614829,0.0,0.0
243,5.868744200007997,0.0,0.0
244,5.868755895100311,0.0,0.0
245,5.868766440799103,0.0,0.0
246,5.868775848180848,0.0,0.0
247,5.868784127864517,0.0,0.0
248,5.868791290372793,0.0,0.0
249,5.8687973464639525,0.0,0.0
250,5.8688023074202365,0.0,0.0
251,5.86880618528206,0.0,0.0
252,5.868808993021082,0.0,0.0
253,5.868810744648947,0.0,0.0
254,5.868811455262073,0.0,0.0
255,5.868811141026065,0.0,0.0
256,5.868809819106095,0.0,0.0
257,5.868807507551816,0.0,0.0
258,5.868804225146831,0.0,0.0
259,5.868799991233696,0.0,0.0
260,5.868794825525644,0.0,0.0
261,5.868788747915861,0.0,0.0
262,5.8687817782942915,0.0,0.0
263,5.868773936380602,0.0,0.0
264,5.868765241580317,0.0,0.0
265,5.8687557128693255,0.0,0.0
266,5.868745368709927,0.0,0.0
267,5.868734226999772,0.0,0.0
268,5.868722305053115,0.0,0.0
269,5.868709619612261,0.0,0.0
270,5.868696186885689,0.0,0.0
271,5.868682022608229,0.0,0.0
272,5.868667142118058,0.0,0.0
273,5.868651560444745,0.0,0.0
274,5.868635292402666,0.0,0.0
275,5.86861835268424,0.0,0.0
276,5.868600755948,0.0,0.0
277,5.868582516897218,0.0,0.0
278,5.868563650345701,0.0,0.0
279,5.868544171268279,0.0,0.0
280,5.8685240948346005,0.0,0.0
281,5.868503436425785,0.0,0.0
282,5.868482211634397,0.0,0.0
283,5.868460436249063,0.0,0.0
284,5.868438126225718,0.0,0.0
285,5.86841529764793,0.0,0.0
286,5.868391966679146,0.0,0.0
287,5.868368149509846,0.0,0.0
288,5.868343862302562,0.0,0.0
289,5.868319121137604,0.0,0.0
290,5.86829394196199,0.0,0.0
291,5.868268340543746,0.0,0.0
292,5.86824233243323,0.0,0.0
293,5.868215932932614,0.0,0.0
294,5.868189157074236,0.0,0.0
295,5.868162019607838,0.0,0.0
296,5.868134534996455,0.0,0.0
297,5.868106717420157,0.0,0.0
298,5.868078580786559,0.0,0.0
299,5.8680501387468,0.0,0.0
300,5.868021404715513,0.0,0.0
301,5.867992391893208,0.0,0.0
302,5.867963113289583,0.0,0.0
303,5.8679335817463265,0.0,0.0
304,5.867903809958138,0.0,0.0
305,5.8678738104909325,0.0,0.0
306,5.8678435957963915,0.0,0.0
307,5.867813178222403,0.0,0.0
308,5.867782570019014,0.0,0.0
309,5.867751783339978,0.0,0.0
310,5.867720830240082,0.0,0.0
311,5.8676897226686835,0.0,0.0
312,5.867658472460076,0.0,0.0
313,5.867627091321352,0.0,0.0
314,5.867595590818579,0.0,0.0
315,5.867563982362069,0.0,0.0
316,5.867532277191529,0.0,0.0
317,5.867500486361803,0.0,0.0
318,5.867468620729862,0.0,0.0
319,5.867436690943539,0.0,0.0
320,5.867404707432388,0.0,0.0
321,5.867372680400946,0.0,0.0
322,5.867340619824459,0.0,0.0
323,5.8673085354470915,0.0,0.0
324,5.867276436782439,0.0,0.0
325,5.867244333116132,0.0,0.0
326,5.86721223351017,0.0,0.0
327,5.867180146808639,0.0,0.0
328,5.8671480816443875,0.0,0.0
329,5.8671160464462435,0.0,0.0
330,5.867084049446375,0.0,0.0
331,5.867052098687415,0.0,0.0
332,5.867020202029052,0.0,0.0
333,5.866988367153812,0.0,0.0
334,5.866956601571848,0.0,0.0
335,5.866924912624637,0.0,0.0
336,5.866893307487506,0.0,0.0
337,5.866861793171051,0.0,0.0
338,5.866830376521516,0.0,0.0
339,5.866799064220238,0.0,0.0
340,5.866767862782386,0.0,0.0
341,5.866736778555134,0.0,0.0
342,5.866705817715504,0.0,0.0
343,5.866674986268117,0.0,0.0
344,5.866644290042986,0.0,0.0
345,5.866613734693602,0.0,0.0
346,5.866583325695418,0.0,0.0
347,5.866553068344891,0.0,0.0
348,5.866522967759129,0.0,0.0
349,5.866493028876221,0.0,0.0
350,5.866463256456244,0.0,0.0
351,5.866433655082949,0.0,0.0
352,5.866404229166008,0.0,0.0
353,5.86637498294385,0.0,0.0
354,5.86634592048688,0.0,0.0
355,5.86631704570106,0.0,0.0
356,5.86628836233168,0.0,0.0
357,5.866259873967244,0.0,0.0
358,5.866231584043343,0.0,0.0
359,5.866203495846439,0.0,0.0
360,5.8661756125174565,0.0,0.0
361,5.866147937055147,0.0,0.0
362,5.866120472319159,0.0,0.0
363,5.866093221032807,0.0,0.0
364,5.86606618578553,0.0,0.0
365,5.86603936903504,0.0,0.0
366,5.866012773109214,0.0,0.0
367,5.865986400207741,0.0,0.0
368,5.865960252403588,0.0,0.0
369,5.865934331644345,0.0,0.0
370,5.8659086397534805,0.0,0.0
371,5.865883178431594,0.0,0.0
372,5.8658579492576886,0.0,0.0
373,5.8658329536905285,0.0,0.0
374,5.8658081930701,0.0,0.0
375,5.865783668619238,0.0,0.0
376,5.865759381445383,0.0,0.0
377,5.865735332542529,0.0,0.0
378,5.865711522793327,0.0,0.0
379,5.8656879529713395,0.0,0.0
380,5.865664623743446,0.0,0.0
381,5.86564153567236,0.0,0.0
382,5.865618689219218,0.0,0.0
383,5.865596084746246,0.0,0.0
384,5.865573722519445,0.0,0.0
385,5.86555160271126,0.0,0.0
386,5.865529725403239,0.0,0.0
387,5.86550809058862,0.0,0.0
388,5.865486698174848,0.0,0.0
389,5.865465547986015,0.0,0.0
390,5.865444639765176,0.0,0.0
391,5.865423973176574,0.0,0.0
392,5.86540354780778,0.0,0.0
393,5.865383363171702,0.0,0.0
394,5.865363418708525,0.0,0.0
395,5.865343713787574,0.0,0.0
396,5.865324247709107,0.0,0.0
397,5.8653050197060566,0.0,0.0
398,5.86528602894575,0.0,0.0
399,5.865267274531587,0.0,0.0
400,5.865248755504739,0.0,0.0
401,5.865230470845824,0.0,0.0
402,5.865212419476614,0.0,0.0
403,5.865194600261758,0.0,0.0
404,5.865177012010519,0.0,0.0
405,5.8651596534785355,0.0,0.0
406,5.865142523369626,0.0,0.0
407,5.865125620337582,0.0,0.0
408,5.865108942987992,0.0,0.0
409,5.865092489880066,0.0,0.0
410,5.865076259528466,0.0,0.0
411,5.865060250405108,0.0,0.0
412,5.865044460940981,0.0,0.0
413,5.865028889527889,0.0,0.0
414,5.865013534520215,0.0,0.0
415,5.864998394236611,0.0,0.0
416,5.864983466961658,0.0,0.0
417,5.864968750947477,0.0,0.0
418,5.864954244415297,0.0,0.0
419,5.86493994555696,0.0,0.0
420,5.864925852536405,0.0,0.0
421,5.864911963491082,0.0,0.0
422,5.8648982765333235,0.0,0.0
423,5.864884789751709,0.0,0.0
424,5.864871501212343,0.0,0.0
425,5.864858408960149,0.0,0.0
426,5.8648455110201105,0.0,0.0
427,5.864832805398491,0.0,0.0
428,5.864820290084046,0.0,0.0
429,5.864807963049203,0.0,0.0
430,5.864795822251246,0.0,0.0
431,5.864783865633461,0.0,0.0
432,5.864772091126301,0.0,0.0
433,5.864760496648503,0.0,0.0
434,5.864749080108224,0.0,0.0
435,5.864737839404151,0.0,0.0
436,5.86472677242659,0.0,0.0
437,5.864715877058549,0.0,0.0
438,5.864705151176792,0.0,0.0
439,5.864694592652888,0.0,0.0
440,5.864684199354213,0.0,0.0
441,5.864673969144963,0.0,0.0
442,5.864663899887095,0.0,0.0
443,5.864653989441286,0.0,0.0
444,5.864644235667833,0.0,0.0
445,5.864634636427548,0.0,0.0
446,5.864625189582593,0.0,0.0
447,5.864615892997332,0.0,0.0
448,5.864606744539108,0.0,0.0
449,5.864597742079021,0.0,0.0
450,5.86458888349268,0.0,0.0
451,5.864580166660916,0.0,0.0
452,5.864571589470493,0.0,0.0
453,5.864563149814763,0.0,0.0
454,5.86455484559434,0.0,0.0
455,5.864546674717729,0.0,0.0
456,5.864538635101954,0.0,0.0
457,5.864530724673138,0.0,0.0
458,5.86452294136711,0.0,0.0
459,5.864515283129958,0.0,0.0
460,5.864507747918582,0.0,0.0
461,5.864500333701247,0.0,0.0
462,5.864493038458078,0.0,0.0
463,5.864485860181588,0.0,0.0
464,5.864478796877158,0.0,0.0
465,5.864471846563509,0.0,0.0
466,5.8644650072731705,0.0,0.0
467,5.864458277052903,0.0,0.0
468,5.864451653964139,0.0,0.0
469,5.864445136083383,0.0,0.0
470,5.864438721502594,0.0,0.0
471,5.86443240832957,0.0,0.0
472,5.864426194688289,0.0,0.0
473,5.864420078719255,0.0,0.0
474,5.864414058579813,0.0,0.0
475,5.864408132444457,0.0,0.0
476,5.864402298505107,0.0,0.0
477,5.8643965549713934,0.0,0.0
478,5.864390900070901,0.0,0.0
479,5.864385332049408,0.0,0.0
480,5.864379849171122,0.0,0.0
481,5.864374449718889,0.0,0.0
482,5.864369131994383,0.0,0.0
483,5.864363894318306,0.0,0.0
484,5.864358735030556,0.0,0.0
485,5.864353652490382,0.0,0.0
486,5.864348645076549,0.0,0.0
487,5.864343711187466,0.0,0.0
488,5.864338849241318,0.0,0.0
489,5.8643340576761895,0.0,0.0
490,5.864329334950155,0.0,0.0
491,5.864324679541401,0.0,0.0
492,5.864320089948296,0.0,0.0
493,5.86431556468946,0.0,0.0
494,5.864311102303852,0.0,0.0
495,5.864306701350814,0.0,0.0
496,5.8643023604101145,0.0,0.0
497,5.864298078081993,0.0,0.0
498,5.864293852987185,0.0,0.0
499,5.864289683766934,0.0,0.0
500,5.864285569083004,0.0,0.0
501,5.86428150761768,0.0,0.0
502,5.864277498073759,0.0,0.0
503,5.864273539174519,0.0,0.0
504,5.864269629663718,0.0,0.0
505,5.864265768305526,0.0,0.0
506,5.864261953884507,0.0,0.0
507,5.864258185205565,0.0,0.0
508,5.86425446109387,0.0,0.0
509,5.864250780394812,0.0,0.0
510,5.864247141973922,0.0,0.0
511,5.864243544716799,0.0,0.0
512,5.864239987529011,0.0,0.0
513,5.864236469336029,0.0,0.0
514,5.864232989083107,0.0,0.0
515,5.864229545735202,0.0,0.0
516,5.86422613827685,0.0,0.0
517,5.86422276571207,0.0,0.0
518,5.864219427064231,0.0,0.0
519,5.86421612137595,0.0,0.0
520,5.864212847708949,0.0,0.0
521,5.864209605143927,0.0,0.0
522,5.864206392780438,0.0,0.0
523,5.864203209736736,0.0,0.0
524,5.864200055149641,0.0,0.0
525,5.864196928174384,0.0,0.0
526,5.864193827984465,0.0,0.0
527,5.86419075377149,0.0,0.0
528,5.864187704745018,0.0,0.0
529,5.864184680132392,0.0,0.0
530,5.864181679178582,0.0,0.0
531,5.864178701146005,0.0,0.0
532,5.864175745314366,0.0,0.0
533,5.864172810980472,0.0,0.0
534,5.864169897458071,0.0,0.0
535,5.864167004077657,0.0,0.0
536,5.86416413018629,0.0,0.0
537,5.864161275147423,0.0,0.0
538,5.864158438340707,0.0,0.0
539,5.864155619161804,0.0,0.0
540,5.8641528170221955,0.0,0.0
541,5.864150031349005,0.0,0.0
542,5.864147261584786,0.0,0.0
543,5.8641445071873415,0.0,0.0
544,5.864141767629524,0.0,0.0
545,5.86413904239904,0.0,0.0
546,5.864136330998251,0.0,0.0
547,5.8641336329439815,0.0,0.0
548,5.864130947767313,0.0,0.0
549,5.8641282750133845,0.0,0.0
550,5.864125614241202,0.0,0.0
551,5.864122965023424,0.0,0.0
552,5.864120326946169,0.0,0.0
553,5.864117699608809,0.0,0.0
554,5.864115082623773,0.0,0.0
555,5.864112475616336,0.0,0.0
556,5.864109878224432,0.0,0.0
557,5.864107290098432,0.0,0.0
558,5.8641047109009605,0.0,0.0
559,5.864102140306676,0.0,0.0
560,5.864099578002086,0.0,0.0
561,5.864097023685331,0.0,0.0
562,5.86409447706599,0.0,0.0
563,5.864091937864881,0.0,0.0
564,5.864089405813861,0.0,0.0
565,5.86408688065562,0.0,0.0
566,5.864084362143488,0.0,0.0
567,5.864081850041237,0.0,0.0
568,5.864079344122884,0.0,0.0
569,5.864076844172485,0.0,0.0
570,5.8640743499839525,0.0,0.0
571,5.8640718613608565,0.0,0.0
572,5.8640693781162305,0.0,0.0
573,5.864066900072373,0.0,0.0
574,5.86406442706067,0.0,0.0
575,5.864061958921389,0.0,0.0
576,5.864059495503506,0.0,0.0
577,5.864057036664506,0.0,0.0
578,5.8640545822701995,0.0,0.0
579,5.864052132194546,0.0,0.0
580,5.864049686319458,0.0,0.0
581,5.8640472445346274,0.0,0.0
582,5.8640448067373425,0.0,0.0
583,5.864042372832307,0.0,0.0
584,5.86403994273147,0.0,0.0
585,5.864037516353837,0.0,0.0
586,5.864035093625312,0.0,0.0
587,5.864032674478509,0.0,0.0
588,5.864030258852595,0.0,0.0
589,5.864027846693109,0.0,0.0
590,5.864025437951799,0.0,0.0
591,5.864023032586465,0.0,0.0
